Idade,HorasEstudoSemanal,TipoCurso,SatisfacaoCurso,DuracaoCurso,Mensalidade,Churn
55,50,Online,4,Anual,135.63,0
41,71,Presencial,4,Anual,77.79,0
22,41,Presencial,2,Anual,91.8,0
69,63,Semi-Presencial,3,Medio,82.81,0
51,14,Presencial,5,Anual,77.43,1
23,28,Online,3,Anual,173.86,1
39,32,Presencial,3,Medio,92.86,0
28,93,Online,2,Medio,189.07,1
65,26,Presencial,3,Anual,195.49,0
33,35,Presencial,1,Anual,135.69,1
50,28,Presencial,4,Anual,71.45,0
26,37,Presencial,1,Anual,106.18,1
23,56,Online,5,Semestral,169.66,0
33,96,Online,4,Semestral,105.11,0
46,26,Semi-Presencial,3,Anual,63.05,0
20,54,Online,5,Semestral,133.52,0
37,32,Presencial,4,Medio,176.77,1
53,67,Semi-Presencial,3,Semestral,169.39,0
36,85,Semi-Presencial,1,Semestral,76.27,1
43,65,Semi-Presencial,4,Anual,150.91,0
20,9,Presencial,3,Semestral,83.08,1
36,4,Online,1,Semestral,82.73,1
37,73,Presencial,5,Semestral,181.11,0
49,96,Semi-Presencial,5,Semestral,87.45,0
24,37,Presencial,5,Medio,89.49,1
69,12,Presencial,5,Anual,50.1,0
58,30,Online,2,Anual,180.6,1
50,46,Online,4,Medio,168.89,0
57,99,Semi-Presencial,4,Semestral,144.1,0
56,87,Presencial,2,Medio,162.54,0
35,51,Presencial,3,Semestral,72.81,0
57,55,Online,3,Medio,118.75,0
18,14,Presencial,5,Anual,102.68,1
28,28,Presencial,1,Anual,64.07,1
45,7,Presencial,3,Anual,122.92,1
74,4,Online,1,Semestral,188.11,1
42,28,Semi-Presencial,4,Semestral,56.01,1
67,46,Semi-Presencial,1,Medio,93.72,1
40,67,Presencial,4,Medio,81.13,0
48,75,Semi-Presencial,2,Anual,85.72,1
47,44,Online,2,Semestral,186.27,0
59,1,Online,5,Medio,120.21,1
52,26,Semi-Presencial,3,Semestral,119.94,0
24,94,Semi-Presencial,5,Semestral,164.09,0
33,35,Presencial,4,Anual,73.17,1
43,35,Semi-Presencial,5,Anual,123.09,1
65,25,Presencial,1,Semestral,114.5,1
74,42,Presencial,4,Semestral,139.54,0
69,26,Online,2,Semestral,199.93,1
66,68,Online,3,Semestral,165.42,0
19,19,Online,4,Anual,109.68,1
18,10,Online,4,Medio,174.13,0
65,73,Semi-Presencial,1,Anual,75.61,1
29,37,Online,3,Medio,54.57,0
22,5,Semi-Presencial,2,Semestral,80.67,1
54,71,Online,4,Medio,101.06,0
49,22,Semi-Presencial,4,Anual,126.59,1
72,46,Presencial,1,Anual,142.27,0
26,89,Semi-Presencial,5,Semestral,186.59,0
58,45,Semi-Presencial,2,Anual,126.48,1
52,11,Online,3,Semestral,125.19,1
36,89,Semi-Presencial,4,Anual,57.54,0
65,12,Presencial,4,Anual,55.24,1
33,61,Presencial,2,Semestral,132.67,1
20,81,Online,5,Medio,115.73,0
37,88,Presencial,4,Anual,175.88,0
41,96,Semi-Presencial,2,Medio,74.1,1
71,59,Presencial,1,Anual,53.75,1
73,42,Online,5,Anual,117.36,0
50,75,Semi-Presencial,3,Anual,85.62,0
41,99,Online,4,Anual,57.44,0
69,67,Semi-Presencial,2,Medio,158.69,1
28,4,Presencial,1,Medio,66.74,1
66,36,Online,3,Anual,141.25,0
25,71,Online,2,Anual,92.16,1
53,91,Semi-Presencial,2,Medio,76.02,0
55,30,Online,3,Semestral,106.96,1
57,8,Semi-Presencial,1,Semestral,170.22,1
37,50,Semi-Presencial,1,Medio,108.81,1
52,28,Semi-Presencial,5,Anual,162.62,0
65,77,Semi-Presencial,4,Anual,68.82,0
42,39,Presencial,3,Semestral,165.92,1
52,40,Semi-Presencial,3,Semestral,85.54,0
42,85,Online,3,Medio,151.61,0
46,10,Presencial,1,Semestral,134.87,1
35,22,Online,4,Medio,189.37,0
63,0,Presencial,5,Semestral,108.1,0
35,45,Semi-Presencial,2,Semestral,59.92,1
19,20,Presencial,2,Semestral,52.87,1
71,89,Presencial,3,Anual,174.03,0
52,35,Online,4,Anual,128.71,0
33,53,Online,1,Anual,166.29,0
58,86,Semi-Presencial,4,Semestral,85.16,0
53,56,Presencial,4,Medio,101.76,0
50,0,Presencial,1,Medio,54.52,1
21,62,Presencial,3,Medio,194.22,0
50,53,Semi-Presencial,4,Medio,150.18,0
31,54,Semi-Presencial,2,Anual,189.98,0
38,39,Semi-Presencial,1,Anual,89.82,1
65,14,Semi-Presencial,5,Semestral,141.72,0
37,20,Semi-Presencial,3,Semestral,151.77,0
73,46,Online,1,Medio,97.63,1
25,72,Presencial,5,Anual,177.22,0
24,52,Presencial,5,Medio,192.07,0
20,8,Presencial,4,Semestral,182.73,0
34,73,Presencial,4,Semestral,160.86,0
50,51,Presencial,4,Medio,91.62,0
65,56,Presencial,1,Semestral,92.24,1
29,25,Presencial,1,Medio,194.5,1
68,40,Presencial,3,Anual,51.54,0
39,34,Online,4,Medio,157.41,0
72,62,Presencial,5,Anual,155.94,0
39,24,Online,2,Anual,143.4,1
63,89,Semi-Presencial,3,Semestral,198.52,0
47,74,Presencial,1,Semestral,96.78,0
55,37,Semi-Presencial,3,Semestral,101.0,1
55,1,Semi-Presencial,3,Medio,61.84,1
62,6,Semi-Presencial,3,Medio,116.42,0
68,81,Online,3,Semestral,89.16,0
71,90,Semi-Presencial,2,Medio,101.51,0
25,33,Semi-Presencial,4,Semestral,175.19,0
44,90,Semi-Presencial,5,Medio,190.32,0
44,16,Presencial,3,Anual,77.86,0
51,42,Presencial,3,Anual,105.88,0
38,58,Online,3,Semestral,189.29,0
47,50,Online,4,Medio,59.27,0
50,53,Presencial,1,Medio,63.85,1
45,23,Online,1,Anual,74.42,1
64,24,Presencial,2,Anual,139.28,1
50,70,Semi-Presencial,1,Semestral,72.57,0
22,51,Semi-Presencial,3,Anual,195.21,0
65,69,Online,3,Semestral,117.01,0
36,87,Presencial,3,Anual,125.23,0
21,32,Presencial,2,Anual,87.0,1
52,48,Online,3,Medio,120.64,0
66,28,Presencial,1,Anual,149.29,1
34,62,Semi-Presencial,4,Anual,162.68,0
61,21,Online,4,Semestral,163.08,0
45,25,Online,5,Anual,136.68,1
47,27,Presencial,1,Semestral,185.65,1
46,84,Online,3,Anual,172.61,0
63,48,Presencial,4,Anual,163.56,0
70,70,Presencial,1,Semestral,58.34,1
23,80,Presencial,4,Medio,51.03,0
52,83,Presencial,3,Semestral,81.87,0
58,48,Presencial,4,Semestral,149.53,0
54,19,Online,5,Semestral,111.68,0
41,85,Semi-Presencial,5,Medio,110.36,0
46,91,Semi-Presencial,4,Anual,182.69,0
66,62,Online,1,Semestral,184.33,0
63,60,Online,1,Semestral,186.38,0
70,48,Semi-Presencial,1,Medio,97.08,1
48,70,Semi-Presencial,4,Semestral,153.66,0
52,0,Semi-Presencial,1,Anual,90.74,1
50,95,Semi-Presencial,3,Medio,78.59,0
69,12,Semi-Presencial,5,Anual,77.69,0
38,93,Presencial,3,Anual,101.32,0
49,86,Online,1,Medio,114.49,0
40,50,Presencial,3,Semestral,174.64,0
50,55,Semi-Presencial,1,Anual,67.98,0
20,82,Semi-Presencial,4,Anual,160.24,0
35,61,Semi-Presencial,3,Anual,129.72,0
42,31,Presencial,4,Anual,93.19,0
59,29,Presencial,4,Medio,123.92,1
48,28,Semi-Presencial,2,Medio,94.99,1
71,48,Presencial,1,Anual,139.41,1
20,44,Presencial,5,Semestral,115.08,0
57,92,Semi-Presencial,1,Anual,74.66,1
63,29,Presencial,5,Semestral,67.49,0
41,15,Online,1,Anual,132.0,1
67,39,Online,4,Semestral,185.36,0
49,18,Online,3,Anual,101.59,0
64,17,Online,3,Semestral,159.95,1
39,0,Semi-Presencial,2,Anual,148.8,1
40,77,Semi-Presencial,5,Anual,189.73,0
19,46,Semi-Presencial,5,Semestral,173.15,0
44,65,Online,5,Medio,134.99,0
59,91,Online,4,Semestral,148.55,0
19,93,Presencial,5,Medio,184.76,0
43,37,Presencial,3,Anual,109.93,0
34,50,Online,4,Semestral,99.02,0
57,62,Online,1,Semestral,51.62,1
50,3,Online,5,Semestral,173.98,0
26,0,Online,5,Medio,170.15,0
60,7,Presencial,1,Medio,65.67,1
71,28,Online,5,Anual,136.53,1
65,54,Presencial,1,Medio,119.6,1
56,2,Online,4,Medio,67.81,0
46,31,Online,3,Anual,197.09,0
59,9,Online,1,Semestral,82.2,1
72,73,Presencial,2,Semestral,60.09,1
43,82,Presencial,1,Anual,139.23,0
52,33,Semi-Presencial,5,Semestral,160.83,0
67,96,Online,4,Medio,54.87,0
42,86,Semi-Presencial,4,Anual,148.81,0
41,54,Semi-Presencial,1,Anual,129.84,0
30,91,Presencial,3,Anual,65.49,0
24,31,Presencial,2,Semestral,75.88,1
74,49,Semi-Presencial,4,Anual,135.2,0
53,6,Online,5,Anual,94.45,0
62,92,Presencial,5,Anual,190.75,0
37,7,Online,3,Semestral,172.81,1
18,64,Online,4,Medio,197.54,0
25,56,Semi-Presencial,1,Anual,88.95,1
63,66,Semi-Presencial,5,Medio,195.46,0
33,87,Semi-Presencial,3,Semestral,114.69,0
31,86,Semi-Presencial,4,Semestral,102.13,0
29,58,Presencial,4,Semestral,57.55,0
68,71,Presencial,4,Semestral,57.91,0
40,53,Semi-Presencial,4,Medio,153.8,0
32,66,Presencial,4,Anual,118.69,0
45,50,Semi-Presencial,5,Semestral,83.98,0
51,96,Online,3,Semestral,142.1,0
19,91,Online,4,Medio,87.93,0
49,7,Online,2,Medio,136.64,1
40,33,Semi-Presencial,2,Semestral,103.88,1
39,34,Online,3,Anual,173.53,1
68,95,Presencial,1,Anual,173.1,1
42,87,Online,1,Semestral,121.6,0
39,77,Online,1,Medio,102.62,0
39,31,Online,2,Semestral,104.38,1
66,45,Presencial,1,Semestral,170.86,0
69,15,Semi-Presencial,5,Medio,99.23,0
59,67,Presencial,4,Semestral,81.36,0
23,36,Semi-Presencial,2,Semestral,62.7,1
32,53,Semi-Presencial,3,Semestral,120.0,0
71,84,Online,3,Medio,122.32,0
60,13,Semi-Presencial,4,Anual,176.14,0
54,94,Presencial,2,Anual,83.19,1
50,54,Presencial,1,Medio,107.15,1
25,47,Semi-Presencial,1,Anual,171.26,1
70,81,Online,5,Semestral,173.54,0
61,6,Online,5,Anual,107.69,0
61,73,Presencial,1,Semestral,118.87,1
22,6,Online,3,Anual,95.49,0
56,32,Semi-Presencial,3,Medio,189.88,0
21,22,Semi-Presencial,5,Anual,67.8,0
23,84,Presencial,4,Anual,190.06,0
62,18,Semi-Presencial,1,Anual,152.58,1
49,18,Presencial,5,Medio,129.74,1
69,35,Semi-Presencial,5,Anual,54.9,1
47,28,Presencial,1,Medio,121.34,1
64,59,Online,1,Semestral,111.16,0
52,81,Semi-Presencial,3,Anual,74.18,0
72,1,Semi-Presencial,4,Medio,148.46,0
57,0,Presencial,4,Medio,195.67,1
69,46,Presencial,1,Anual,134.33,0
33,68,Semi-Presencial,2,Semestral,157.21,1
30,19,Presencial,5,Medio,60.27,0
67,10,Semi-Presencial,5,Anual,112.65,1
59,1,Online,1,Semestral,67.45,1
47,66,Presencial,2,Medio,141.92,1
36,86,Semi-Presencial,3,Medio,190.77,0
34,11,Online,1,Semestral,149.27,1
73,19,Online,1,Semestral,61.52,1
36,4,Semi-Presencial,5,Anual,103.2,0
45,36,Presencial,1,Anual,132.6,1
72,37,Semi-Presencial,1,Medio,110.48,1
43,93,Online,1,Semestral,175.05,1
54,8,Semi-Presencial,5,Semestral,172.2,1
43,97,Presencial,3,Semestral,141.77,0
70,52,Online,3,Medio,106.02,0
40,43,Semi-Presencial,1,Semestral,88.3,0
26,98,Presencial,5,Semestral,65.88,0
29,85,Online,3,Medio,103.23,0
70,23,Presencial,3,Anual,111.98,0
18,80,Online,3,Anual,151.37,0
18,73,Semi-Presencial,5,Medio,148.72,0
64,29,Presencial,5,Semestral,60.52,1
51,58,Online,1,Medio,109.29,0
49,86,Presencial,4,Anual,77.27,0
71,95,Presencial,3,Anual,73.52,0
65,80,Semi-Presencial,4,Medio,174.1,0
42,80,Presencial,5,Medio,56.29,0
57,13,Online,5,Anual,112.88,1
62,8,Online,5,Medio,75.23,1
70,39,Online,4,Anual,181.9,1
18,65,Online,5,Medio,133.56,0
33,24,Semi-Presencial,1,Medio,84.71,1
56,72,Presencial,5,Medio,125.36,0
22,21,Semi-Presencial,2,Anual,159.72,1
39,3,Presencial,4,Medio,193.72,1
46,25,Presencial,2,Anual,83.07,1
72,57,Presencial,5,Anual,182.93,0
20,28,Semi-Presencial,1,Medio,190.15,1
29,97,Presencial,3,Medio,187.46,0
43,86,Semi-Presencial,5,Anual,145.31,0
33,36,Online,1,Anual,144.47,1
68,74,Online,4,Semestral,110.48,0
54,69,Presencial,2,Anual,162.86,0
39,17,Semi-Presencial,2,Semestral,129.69,1
74,84,Online,2,Semestral,151.62,1
46,41,Semi-Presencial,4,Semestral,114.27,0
31,99,Semi-Presencial,1,Medio,159.72,0
45,40,Presencial,4,Medio,173.67,0
22,37,Online,2,Anual,71.97,1
64,33,Presencial,5,Semestral,174.94,0
66,16,Presencial,3,Medio,131.04,0
47,36,Online,4,Medio,176.7,1
63,24,Online,4,Medio,114.7,0
69,75,Semi-Presencial,1,Medio,106.86,0
22,86,Online,1,Medio,187.26,0
29,85,Semi-Presencial,4,Semestral,87.68,0
33,84,Semi-Presencial,2,Semestral,176.63,1
43,26,Semi-Presencial,3,Semestral,122.6,0
43,56,Online,1,Semestral,127.11,1
65,30,Presencial,2,Anual,96.27,1
38,5,Semi-Presencial,5,Semestral,135.96,1
56,90,Presencial,1,Medio,98.78,1
53,39,Presencial,2,Semestral,55.89,1
50,97,Online,2,Anual,90.8,1
47,11,Presencial,3,Medio,50.96,1
54,52,Presencial,3,Semestral,196.75,0
40,70,Online,5,Semestral,194.86,0
27,9,Semi-Presencial,2,Semestral,109.27,1
71,44,Presencial,2,Medio,159.26,0
22,16,Online,3,Medio,101.87,0
53,25,Presencial,1,Anual,150.66,1
51,84,Presencial,1,Medio,170.81,0
69,91,Semi-Presencial,4,Medio,192.01,0
48,61,Presencial,3,Semestral,110.03,0
27,45,Online,4,Medio,167.49,0
36,63,Presencial,3,Semestral,89.89,0
49,1,Semi-Presencial,5,Semestral,198.55,0
18,53,Semi-Presencial,2,Medio,53.87,0
73,64,Online,5,Anual,140.53,0
22,50,Semi-Presencial,3,Anual,148.93,0
62,52,Presencial,2,Medio,153.21,1
21,35,Semi-Presencial,1,Anual,68.06,1
33,25,Online,1,Semestral,190.78,1
41,28,Semi-Presencial,4,Semestral,77.18,0
33,20,Semi-Presencial,3,Medio,143.41,1
72,10,Semi-Presencial,3,Anual,83.4,0
19,39,Online,1,Anual,96.08,1
66,10,Semi-Presencial,5,Semestral,131.97,0
45,35,Semi-Presencial,2,Medio,112.58,1
49,58,Presencial,5,Anual,74.03,0
44,38,Online,5,Medio,75.64,1
37,98,Semi-Presencial,1,Anual,112.72,1
41,53,Online,1,Semestral,163.59,0
29,97,Semi-Presencial,1,Semestral,184.69,0
67,54,Semi-Presencial,4,Medio,62.62,0
52,23,Semi-Presencial,5,Semestral,108.97,0
50,21,Presencial,3,Anual,65.04,1
50,68,Presencial,2,Semestral,52.49,1
68,55,Presencial,4,Medio,149.26,0
60,32,Online,3,Medio,140.37,1
54,35,Online,5,Medio,74.45,1
29,19,Presencial,1,Anual,85.07,1
20,82,Online,5,Anual,53.56,0
18,98,Semi-Presencial,2,Anual,175.24,0
50,80,Semi-Presencial,4,Anual,196.2,0
57,61,Semi-Presencial,4,Anual,70.32,0
27,97,Presencial,2,Semestral,84.72,0
60,72,Online,3,Anual,180.26,0
61,25,Presencial,3,Anual,188.97,0
46,65,Online,4,Semestral,112.94,0
30,72,Semi-Presencial,4,Anual,57.59,0
29,72,Presencial,1,Medio,55.91,1
